ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.041500837,0.22549951,0.60652685,0.3392333,0.3224754,0.61009043,0.64852214,0.34835148,-0.35723925,0.17883748
2,-0.60534346,-0.52956235,-1.2359712,-0.11984767,-0.72879595,-0.10064752,-1.2364805,-1.3010159,-0.5348448,0.02186053
3,1.476848,0.91789377,0.9293531,1.066652,1.9185295,1.423904,0.9099489,1.8846096,0.30004382,2.1353326
4,-0.13484675,0.36874947,0.63026994,0.11531157,1.940447,-0.10359015,0.56487685,1.1152271,0.647402,-0.7298432
5,-0.082943566,-0.64171934,1.0488421,0.28930616,2.3142102,0.06757455,1.0542067,0.24715489,-0.6706653,0.8971484
6,-1.3587434,-1.660635,0.30130154,-1.4125453,0.005228454,-1.4444339,0.23774023,-0.11907672,-0.7705282,0.116647944
7,0.7116396,0.46125242,-0.07620765,0.15140492,-0.13654383,0.43018278,-0.15670463,0.14165145,1.12771,0.24372731
8,1.8755034,1.0541154,0.5615182,1.1307377,-1.4797491,1.3074801,0.6439183,0.7194676,1.5458639,0.4226568
9,1.2181498,1.1653508,0.9739979,1.68868,-0.5513916,1.2343997,0.86196387,0.2059361,0.8429577,0.6621692
10,-0.90481085,-0.94670206,-1.9270957,-0.59535116,-1.1149899,-0.47481674,-1.9881636,-0.04463185,-0.7079689,-1.3700986
11,-0.07891608,0.5037101,0.87548935,0.3979598,1.6682156,-0.14918765,0.7243022,-0.17799643,-0.52562594,0.86807925
12,0.99229556,0.47829953,0.77942336,-0.21883157,1.035334,0.30322617,0.7611592,0.65432733,-0.33419457,0.84238774
13,0.69697845,0.013018129,0.8572071,0.28660244,-1.350392,1.775701,0.93414336,0.75542825,0.9233988,1.6677254
14,-0.6884543,0.62271965,0.52091324,-0.672097,2.2374976,-0.5006256,0.5352931,0.22976099,-1.0434233,-0.4498965
15,0.7997778,1.9680508,0.5828055,1.6105471,-0.21639906,0.5270623,0.61986613,0.98231304,0.79752666,-0.66415733
16,-0.20690063,-0.7411502,0.72387195,-0.5204695,0.49639452,-0.9007061,0.6838476,0.11596454,-1.2770437,0.22520055
17,-1.2057389,-0.99560815,-0.17867015,-1.4391416,-0.6225329,0.1450333,-0.13401139,-0.69146895,-0.1988897,-1.001871
18,-0.17008746,-0.15505642,0.38648745,-0.3327071,0.05095473,-0.1760268,0.47106528,1.0698637,-0.26557612,-0.7495368
19,0.2511595,-0.19927327,0.8089526,-0.5056147,1.8635703,-0.9810278,0.8011094,1.2893666,-1.3050673,1.3095018
20,-0.30558187,-1.2911532,0.51433635,-0.9711599,-0.7435768,-0.6993862,0.48043123,0.29556474,-1.0882515,-1.5823013
21,-0.17432943,-2.0983245,0.4017296,-0.81269413,1.8364298,-1.6473712,0.39643365,0.39175984,-0.7404911,0.6004027
22,0.3244795,0.8394795,0.062232833,1.3031541,1.2217762,1.6183528,0.1501591,0.6093271,0.3655863,1.4334161
23,1.2613922,1.360153,1.0143244,1.0489836,1.4871738,0.21115978,0.93250823,0.8855479,0.29463497,1.3680849
24,0.16349688,0.57881707,0.36338133,0.3186942,-0.98304963,0.14253724,0.22239174,-0.238757,-0.162233,0.20660661
25,-1.1614676,-0.8540335,-0.05421273,-0.68372744,-0.5602608,-0.2602722,-0.095091864,-1.0059358,-0.09267452,0.01836359
26,-0.4675692,-0.25998697,0.36181447,-0.6271556,-0.15033776,0.07358153,0.45058542,-0.7577727,0.10484992,-1.158857
27,1.0436122,0.62163204,-0.07690894,1.339248,-1.3560394,0.24917491,-0.02468639,0.16398725,0.5892882,-1.0279695
28,0.1588976,-0.60675305,-0.27960536,-0.66589695,-1.1691709,-0.34659377,-0.29890975,-0.83715576,0.8495825,0.7161385
29,-0.9189906,-1.2593502,-0.037416313,-0.7090301,-0.4187168,-0.77583116,-0.12245377,-0.955925,-0.6057719,0.17972648
30,0.24646305,0.50127786,-0.6710325,-0.5622265,-1.7030616,0.47131068,-0.5163064,-0.71979326,0.20383964,-1.3151637
31,-1.1391417,-0.39276552,0.18665606,-0.50859106,1.0451031,-0.8951125,0.196396,0.045569412,-1.8313676,0.4403721
32,-1.1339402,-0.47936383,-0.10315121,-1.0200741,0.41584104,-1.3973727,-0.055712167,-0.44493714,-0.8424418,0.12833028
33,0.63417304,0.5590916,-0.582834,0.48754883,0.14810336,-0.3165334,-0.443507,0.16450216,0.3306888,-0.3351759
34,0.9099207,0.8893552,0.28471228,0.24191938,-0.9395841,0.3965255,0.1628158,1.2820195,-0.16620581,-0.53788733
35,-0.735402,-1.1409072,-0.117256686,-0.92129767,0.08752056,-0.35232106,-0.10228032,-0.9651041,-1.584108,0.24264322
36,1.3288491,0.35707018,0.4562477,0.6503213,0.81355274,0.56642306,0.4914882,1.0254899,-0.36083347,0.720604
37,-0.10965038,-0.05517026,-0.73346955,-0.055164244,-1.1672275,0.2805374,-0.6710894,-0.1762841,1.5980108,-0.28451058
38,0.38485652,0.7508684,0.38932267,1.210263,0.3632649,0.6009163,0.30797946,0.11499784,0.9820981,-0.7448406
39,-1.665433,-1.3882507,-0.14179717,-1.4932507,0.25347307,-0.0071744905,-0.26990393,-1.4205295,-0.84812117,0.18181868
40,-0.07769678,0.85353994,0.7173386,-0.5194033,-0.10051791,0.21632414,0.5653989,-0.18808025,0.41494948,-0.6606352
41,1.7117969,1.2885813,1.3816593,1.3700693,2.1345508,1.8812776,1.48754,1.2460272,0.98001283,1.5988449
42,1.8111584,0.5418553,0.9591977,0.58532304,-1.196881,0.6309075,1.0245001,0.93498605,1.2338094,2.091576
